# 3D Lennard-Jones melt simulation - Solid phase (T = 0.5)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 0.5  # Temperatura (sólido)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 1 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.003 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 0.5 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 0.5 ${T} 0.01
fix         1 all nvt temp 0.5 0.5 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T0.5.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T0.5.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.451 | 4.451 | 4.451 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
         0   0.5            0.8           -6.3647465      0.7498125     -5.614934     
       500   0.49254036     0.8           -5.6478513      0.73862583    -4.9092255    
      1000   0.51138546     0.8           -5.6022741      0.76688642    -4.8353876    
      1500   0.50231826     0.8           -5.616967       0.75328902    -4.863678     
      2000   0.50737856     0.8           -5.6158439      0.76087757    -4.8549663    
      2500   0.50272705     0.8           -5.6019669      0.75390205    -4.8480649    
      3000   0.50416769     0.8           -5.6085297      0.75606247    -4.8524673    
      3500   0.49386417     0.8           -5.6133014      0.74061106    -4.8726904    
      4000   0.50652873     0.8           -5.5954964      0.75960315    -4.8358933    
      4500   0.50860867     0.8           -5.6012924      0.76272228    -4.8385701    
      5000   0.50289577     0.8           -5.6156778      0.75415507    -4.8615227    
      5500   0.48315414     0.8           -5.6058682      0.72455003    -4.8813182    
      6000   0.51363392     0.8           -5.6089774      0.77025827    -4.8387191    
      6500   0.50491449     0.8           -5.6182293      0.7571824     -4.8610469    
      7000   0.50397867     0.8           -5.6073999      0.75577902    -4.8516208    
      7500   0.49293833     0.8           -5.6195002      0.73922264    -4.8802776    
      8000   0.50102547     0.8           -5.6106524      0.75135032    -4.8593021    
      8500   0.49026249     0.8           -5.5864987      0.73520988    -4.8512888    
      9000   0.49841534     0.8           -5.6011773      0.74743611    -4.8537412    
      9500   0.50739336     0.8           -5.617994       0.76089976    -4.8570943    
     10000   0.48875752     0.8           -5.592378       0.732953      -4.859425     
     10500   0.4872799      0.8           -5.6229833      0.73073712    -4.8922462    
     11000   0.49358363     0.8           -5.6054158      0.74019036    -4.8652255    
     11500   0.5046414      0.8           -5.6035341      0.75677285    -4.8467612    
     12000   0.49729369     0.8           -5.6157991      0.74575404    -4.870045     
     12500   0.4973646      0.8           -5.6091634      0.74586039    -4.8633031    
     13000   0.51280036     0.8           -5.6131353      0.76900823    -4.8441271    
     13500   0.50071983     0.8           -5.6175646      0.75089198    -4.8666726    
     14000   0.49780778     0.8           -5.6194731      0.74652499    -4.8729481    
     14500   0.50064647     0.8           -5.6183229      0.75078196    -4.867541     
     15000   0.50690453     0.8           -5.6068222      0.7601667     -4.8466555    
     15500   0.50170912     0.8           -5.6234799      0.75237553    -4.8711044    
     16000   0.5130067      0.8           -5.5939474      0.76931768    -4.8246298    
     16500   0.50270014     0.8           -5.60134        0.7538617     -4.8474783    
     17000   0.4903748      0.8           -5.6026908      0.7353783     -4.8673125    
     17500   0.49844555     0.8           -5.6060534      0.74748141    -4.858572     
     18000   0.50098261     0.8           -5.6216727      0.75128604    -4.8703866    
     18500   0.49449415     0.8           -5.599571       0.74155579    -4.8580152    
     19000   0.49757246     0.8           -5.6077931      0.74617211    -4.861621     
     19500   0.5150381      0.8           -5.6184813      0.77236401    -4.8461173    
     20000   0.50268981     0.8           -5.6154316      0.75384621    -4.8615854    
     20500   0.49681489     0.8           -5.6232192      0.74503603    -4.8781831    
     21000   0.4986424      0.8           -5.6215035      0.74777661    -4.8737269    
     21500   0.50929375     0.8           -5.6115265      0.76374964    -4.8477768    
     22000   0.49927106     0.8           -5.5995905      0.74871936    -4.8508711    
     22500   0.50410616     0.8           -5.6094612      0.7559702     -4.853491     
     23000   0.50318237     0.8           -5.595801       0.75458487    -4.8412161    
     23500   0.50409276     0.8           -5.5916969      0.75595011    -4.8357467    
     24000   0.50357069     0.8           -5.6096664      0.7551672     -4.8544992    
     24500   0.49020775     0.8           -5.6098599      0.7351278     -4.8747321    
     25000   0.49907244     0.8           -5.5933814      0.74842151    -4.8449599    
     25500   0.50830977     0.8           -5.5960643      0.76227404    -4.8337903    
     26000   0.49745057     0.8           -5.5996945      0.74598931    -4.8537052    
     26500   0.50443298     0.8           -5.619773       0.75646031    -4.8633127    
     27000   0.4979279      0.8           -5.6084347      0.74670513    -4.8617295    
     27500   0.50488901     0.8           -5.6238809      0.75714419    -4.8667367    
     28000   0.50508081     0.8           -5.6050347      0.75743181    -4.8476029    
     28500   0.4964316      0.8           -5.607234       0.74446124    -4.8627728    
     29000   0.50293891     0.8           -5.6064479      0.75421976    -4.8522281    
     29500   0.49451602     0.8           -5.6245156      0.74158859    -4.882927     
     30000   0.49166438     0.8           -5.61775        0.7373122     -4.8804378    
     30500   0.49394171     0.8           -5.6122469      0.74072734    -4.8715195    
     31000   0.4998412      0.8           -5.5869364      0.74957436    -4.8373621    
     31500   0.49509028     0.8           -5.6125131      0.74244976    -4.8700633    
     32000   0.5019111      0.8           -5.6039497      0.75267844    -4.8512713    
     32500   0.48897751     0.8           -5.6152447      0.73328289    -4.8819618    
     33000   0.50242919     0.8           -5.617948       0.75345538    -4.8644927    
     33500   0.50539161     0.8           -5.6222809      0.75789789    -4.864383     
     34000   0.49936341     0.8           -5.5998405      0.74885785    -4.8509827    
     34500   0.50718964     0.8           -5.6178144      0.76059426    -4.8572202    
     35000   0.50609861     0.8           -5.627839       0.75895812    -4.8688808    
     35500   0.50313046     0.8           -5.6152912      0.75450701    -4.8607842    
     36000   0.50697168     0.8           -5.6196901      0.76026741    -4.8594227    
     36500   0.5048895      0.8           -5.6064295      0.75714492    -4.8492846    
     37000   0.49521301     0.8           -5.6022146      0.74263381    -4.8595808    
     37500   0.50005034     0.8           -5.6072846      0.74988799    -4.8573966    
     38000   0.48533771     0.8           -5.6177209      0.72782456    -4.8898963    
     38500   0.50807332     0.8           -5.6081056      0.76191946    -4.8461861    
     39000   0.51504582     0.8           -5.6159958      0.77237559    -4.8436202    
     39500   0.5026377      0.8           -5.6087814      0.75376806    -4.8550133    
     40000   0.49453765     0.8           -5.6128694      0.74162102    -4.8712483    
     40500   0.50642086     0.8           -5.5999391      0.75944138    -4.8404978    
     41000   0.49724646     0.8           -5.6104055      0.74568322    -4.8647223    
     41500   0.49436458     0.8           -5.62708        0.74136148    -4.8857185    
     42000   0.48871831     0.8           -5.610302       0.7328942     -4.8774078    
     42500   0.50317538     0.8           -5.6201574      0.75457439    -4.865583     
     43000   0.49488421     0.8           -5.6262219      0.74214074    -4.8840812    
     43500   0.49336432     0.8           -5.6071928      0.73986147    -4.8673313    
     44000   0.49389753     0.8           -5.6133578      0.74066108    -4.8726967    
     44500   0.49011267     0.8           -5.6195412      0.73498521    -4.884556     
     45000   0.50010737     0.8           -5.626161       0.74997352    -4.8761875    
     45500   0.50118483     0.8           -5.6052146      0.75158931    -4.8536253    
     46000   0.49413572     0.8           -5.6199068      0.74101829    -4.8788885    
     46500   0.49640931     0.8           -5.6191833      0.74442781    -4.8747555    
     47000   0.50102205     0.8           -5.630939       0.75134519    -4.8795938    
     47500   0.50596411     0.8           -5.6176939      0.75875643    -4.8589375    
     48000   0.49817386     0.8           -5.6130332      0.74707398    -4.8659592    
     48500   0.49672375     0.8           -5.6096483      0.74489935    -4.864749     
     49000   0.49978299     0.8           -5.6098865      0.74948706    -4.8603994    
     49500   0.49750117     0.8           -5.6080876      0.74606519    -4.8620224    
     50000   0.50312432     0.8           -5.6201346      0.75449781    -4.8656368    
     50500   0.49851581     0.8           -5.6068602      0.74758677    -4.8592735    
     51000   0.50177703     0.8           -5.5981663      0.75247738    -4.8456889    
     51500   0.49312372     0.8           -5.6078656      0.73950066    -4.8683649    
     52000   0.50066642     0.8           -5.6137617      0.75081188    -4.8629498    
     52500   0.49326162     0.8           -5.6174819      0.73970746    -4.8777745    
     53000   0.51352516     0.8           -5.6212828      0.77009517    -4.8511877    
     53500   0.49622064     0.8           -5.6013963      0.74414487    -4.8572514    
     54000   0.50403795     0.8           -5.6100202      0.75586791    -4.8541523    
     54500   0.49825146     0.8           -5.6018302      0.74719034    -4.8546399    
     55000   0.49890041     0.8           -5.6125257      0.74816352    -4.8643622    
     55500   0.51511124     0.8           -5.6193718      0.77247369    -4.8468981    
     56000   0.49370578     0.8           -5.6178021      0.74037354    -4.8774286    
     56500   0.50546926     0.8           -5.6013528      0.75801435    -4.8433384    
     57000   0.49566723     0.8           -5.606568       0.74331498    -4.863253     
     57500   0.50420413     0.8           -5.6141223      0.75611713    -4.8580052    
     58000   0.50804971     0.8           -5.6203423      0.76188404    -4.8584582    
     58500   0.49386118     0.8           -5.610625       0.74060657    -4.8700185    
     59000   0.50021007     0.8           -5.6162913      0.75012753    -4.8661638    
     59500   0.49645474     0.8           -5.6231759      0.74449593    -4.87868      
     60000   0.50324671     0.8           -5.6107729      0.75468135    -4.8560915    
