# 3D Lennard-Jones melt simulation - Liquid phase (T = 4.0)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 4.0  # Temperatura (liquido)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 2 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.005 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 4 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 4 ${T} 0.01
fix         1 all nvt temp 4 4 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T4.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T4.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.351 | 4.351 | 4.351 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
         0   4              0.8           -6.3647465      5.9985        -0.3662465    
       500   4.007826       0.8           -3.0286172      6.0102361      2.9816189    
      1000   3.9936924      0.8           -3.1217701      5.989041       2.8672708    
      1500   3.9203411      0.8           -3.0055902      5.8790415      2.8734513    
      2000   3.9904526      0.8           -3.0320845      5.9841825      2.9520981    
      2500   4.0099952      0.8           -3.1214188      6.0134891      2.8920703    
      3000   4.0147877      0.8           -3.0385472      6.0206759      2.9821288    
      3500   4.0611749      0.8           -3.0195562      6.0902394      3.0706832    
      4000   3.9962007      0.8           -3.0118942      5.9928025      2.9809083    
      4500   3.930126       0.8           -2.9581071      5.8937153      2.9356082    
      5000   4.0132094      0.8           -2.986088       6.0183091      3.0322211    
      5500   3.9332495      0.8           -3.0600806      5.8983993      2.8383188    
      6000   4.0233468      0.8           -3.0448927      6.0335114      2.9886187    
      6500   4.0885752      0.8           -3.0786899      6.1313296      3.0526397    
      7000   3.9963971      0.8           -3.0245378      5.993097       2.9685591    
      7500   4.0130661      0.8           -3.084725       6.0180942      2.9333693    
      8000   4.0571858      0.8           -3.000589       6.0842573      3.0836683    
      8500   3.9144634      0.8           -3.0494395      5.8702272      2.8207877    
      9000   4.0749447      0.8           -3.0916777      6.110889       3.0192113    
      9500   4.0000144      0.8           -3.1393642      5.9985217      2.8591574    
     10000   3.9549528      0.8           -2.9734663      5.930946       2.9574798    
     10500   3.9735669      0.8           -2.9599936      5.9588603      2.9988667    
     11000   4.0168842      0.8           -3.0941491      6.02382        2.9296709    
     11500   3.9719138      0.8           -3.0858891      5.9563812      2.870492     
     12000   4.0023288      0.8           -3.032501       6.0019923      2.9694912    
     12500   3.9591286      0.8           -3.1060242      5.9372083      2.831184     
     13000   3.9506982      0.8           -3.1014475      5.9245658      2.8231183    
     13500   3.9664997      0.8           -3.0734151      5.9482622      2.8748471    
     14000   3.9211112      0.8           -3.0858072      5.8801964      2.7943891    
     14500   3.9066401      0.8           -3.0170174      5.8584951      2.8414777    
     15000   4.0273473      0.8           -2.9942924      6.0395107      3.0452184    
     15500   4.0182355      0.8           -3.0581343      6.0258464      2.9677121    
     16000   3.9764295      0.8           -3.0287227      5.9631531      2.9344303    
     16500   4.0281377      0.8           -3.1639168      6.0406961      2.8767793    
     17000   4.0411307      0.8           -3.0280685      6.0601806      3.0321121    
     17500   3.9779316      0.8           -3.0978196      5.9654056      2.867586     
     18000   3.9970217      0.8           -3.0469028      5.9940336      2.9471308    
     18500   4.0280054      0.8           -2.9914945      6.0404976      3.0490031    
     19000   3.9850556      0.8           -3.0127768      5.976089       2.9633123    
     19500   4.0177184      0.8           -3.098982       6.0250709      2.9260889    
     20000   3.9682702      0.8           -2.9845848      5.9509171      2.9663324    
     20500   4.0743792      0.8           -3.0804402      6.1100409      3.0296007    
     21000   4.0012681      0.8           -3.0571705      6.0004017      2.9432313    
     21500   4.0479849      0.8           -3.0666039      6.0704593      3.0038553    
     22000   4.0322059      0.8           -3.02849        6.0467967      3.0183068    
     22500   3.8153499      0.8           -2.9706232      5.7215941      2.7509709    
     23000   3.9471257      0.8           -3.0861759      5.9192084      2.8330325    
     23500   3.9714919      0.8           -2.9808184      5.9557485      2.9749301    
     24000   3.9189243      0.8           -3.0565568      5.8769169      2.8203601    
     24500   4.003665       0.8           -3.0302803      6.0039961      2.9737158    
     25000   4.0423183      0.8           -3.0906537      6.0619616      2.9713079    
     25500   4.020581       0.8           -3.0680519      6.0293637      2.9613118    
     26000   4.0026986      0.8           -3.0831051      6.0025468      2.9194417    
     26500   4.0198399      0.8           -3.0330763      6.0282524      2.9951761    
     27000   3.9832777      0.8           -3.0217271      5.9734228      2.9516957    
     27500   3.9893236      0.8           -3.0539887      5.9824894      2.9285008    
     28000   4.0012465      0.8           -2.9845861      6.0003694      3.0157833    
     28500   3.9063087      0.8           -3.0334992      5.8579981      2.8244989    
     29000   3.9879255      0.8           -3.162076       5.9803928      2.8183168    
     29500   3.9496617      0.8           -3.007185       5.9230115      2.9158265    
     30000   4.0227177      0.8           -3.0796187      6.0325681      2.9529494    
     30500   3.9586341      0.8           -3.0999352      5.9364667      2.8365315    
     31000   4.0429423      0.8           -3.132831       6.0628973      2.9300663    
     31500   3.9832523      0.8           -3.1053947      5.9733847      2.86799      
     32000   4.1106465      0.8           -3.0669769      6.1644283      3.0974514    
     32500   3.9389126      0.8           -3.1073925      5.9068918      2.7994993    
     33000   4.0429314      0.8           -3.0474758      6.0628809      3.0154052    
     33500   4.0503776      0.8           -3.0786827      6.0740475      2.9953648    
     34000   3.98725        0.8           -3.1404028      5.9793798      2.838977     
     34500   4.0369752      0.8           -3.1195527      6.0539489      2.9343962    
     35000   3.995503       0.8           -3.0316425      5.9917562      2.9601136    
     35500   3.955951       0.8           -3.0166847      5.932443       2.9157583    
     36000   4.0270159      0.8           -3.1085592      6.0390138      2.9304546    
     36500   4.0146194      0.8           -3.1127796      6.0204236      2.907644     
     37000   3.9776886      0.8           -3.040734       5.9650413      2.9243073    
     37500   4.0015074      0.8           -3.0337781      6.0007605      2.9669825    
     38000   3.9931638      0.8           -3.0615339      5.9882483      2.9267144    
     38500   3.9499188      0.8           -3.0963636      5.9233969      2.8270333    
     39000   3.9454203      0.8           -3.0604743      5.9166509      2.8561766    
     39500   3.955895       0.8           -3.0286069      5.932359       2.9037521    
     40000   4.0702461      0.8           -2.9877699      6.1038429      3.1160729    
     40500   4.0499556      0.8           -3.1201145      6.0734146      2.9533001    
     41000   3.9914876      0.8           -3.0176226      5.9857347      2.9681121    
     41500   3.9732336      0.8           -3.1117525      5.9583605      2.846608     
     42000   4.0292774      0.8           -3.1104335      6.0424051      2.9319716    
     42500   4.0772828      0.8           -3.0486937      6.1143953      3.0657016    
     43000   3.9187885      0.8           -3.0086962      5.8767132      2.868017     
     43500   4.05359        0.8           -3.1020133      6.0788649      2.9768517    
     44000   3.9428815      0.8           -3.0642848      5.9128436      2.8485588    
     44500   4.0012725      0.8           -3.1051374      6.0004082      2.8952708    
     45000   4.0208226      0.8           -2.998378       6.0297261      3.031348     
     45500   4.0940635      0.8           -3.0185959      6.13956        3.1209641    
     46000   4.0547299      0.8           -3.0933849      6.0805743      2.9871894    
     46500   3.9530987      0.8           -3.0712124      5.9281657      2.8569533    
     47000   4.0298142      0.8           -3.1028131      6.0432101      2.940397     
     47500   4.0416696      0.8           -2.9868471      6.0609888      3.0741417    
     48000   4.0352536      0.8           -3.054591       6.0513672      2.9967762    
     48500   3.8270345      0.8           -2.9617465      5.7391166      2.7773701    
     49000   4.0914772      0.8           -3.0537094      6.1356815      3.081972     
     49500   3.9734616      0.8           -3.061188       5.9587023      2.8975143    
     50000   4.089496       0.8           -3.1094199      6.1327105      3.0232906    
     50500   4.0303602      0.8           -3.043525       6.044029       3.000504     
     51000   4.1229116      0.8           -2.9946031      6.1828214      3.1882183    
     51500   4.0388481      0.8           -3.1531128      6.0567575      2.9036447    
     52000   3.9766052      0.8           -2.9764517      5.9634166      2.9869649    
     52500   3.949098       0.8           -3.0579147      5.9221661      2.8642514    
     53000   3.9957645      0.8           -3.1462917      5.9921484      2.8458567    
     53500   4.0251709      0.8           -3.0830341      6.0362469      2.9532127    
     54000   3.9697037      0.8           -3.111993       5.9530668      2.8410738    
     54500   3.9421097      0.8           -3.1083616      5.9116863      2.8033247    
     55000   3.9939409      0.8           -3.0281099      5.9894137      2.9613038    
