# 3D Lennard-Jones melt simulation - Gas phase (T = 10)

variable    x index 1
variable    y index 1
variable    z index 1

variable    xx equal 10*${x}
variable    xx equal 10*1
variable    yy equal 10*${y}
variable    yy equal 10*1
variable    zz equal 10*${z}
variable    zz equal 10*1

variable    T equal 10  # Temperatura (gas)

units       lj
atom_style  atomic

lattice     fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region      box block 0 ${xx} 0 ${yy} 0 ${zz}
region      box block 0 10 0 ${yy} 0 ${zz}
region      box block 0 10 0 10 0 ${zz}
region      box block 0 10 0 10 0 10
create_box  1 box
Created orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  1 by 1 by 2 MPI processor grid
create_atoms 1 box
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (17.099759 17.099759 17.099759)
  create_atoms CPU = 0.002 seconds
mass        1 1.0

velocity    all create ${T} 87287 loop geom
velocity    all create 10 87287 loop geom

pair_style  lj/cut 2.5
pair_coeff  1 1 1.0 1.0 2.5

neighbor    0.3 bin
neigh_modify delay 0 every 20 check no

fix         1 all nvt temp ${T} ${T} 0.01
fix         1 all nvt temp 10 ${T} 0.01
fix         1 all nvt temp 10 10 0.01

thermo_style custom step temp density pe ke etotal
thermo      500

compute     RDFEMD all rdf 100 1 1
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T${T}.rdf mode vector
fix         RDFEMD all ave/time 100 1 100 c_RDFEMD[*] file LJ_T10.rdf mode vector

dump        traj all atom 100 dump_T${T}.lammpstrj
dump        traj all atom 100 dump_T10.lammpstrj

run         100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.451 | 4.451 | 4.451 Mbytes
   Step          Temp         Density         PotEng         KinEng         TotEng    
         0   10             0.8           -6.3647465      14.99625       8.6315035    
       500   9.9251487      0.8           -0.22636286     14.884001      14.657638    
      1000   10.15172       0.8            0.041036852    15.223773      15.26481     
      1500   10.05303       0.8           -0.085925471    15.075775      14.98985     
      2000   10.100581      0.8           -0.086277881    15.147084      15.060806    
      2500   9.8091081      0.8           -0.16136032     14.709984      14.548623    
      3000   10.136014      0.8           -0.034425354    15.20022       15.165794    
      3500   9.8044989      0.8           -0.0070980627   14.703072      14.695974    
      4000   10.081623      0.8           -0.0018831972   15.118653      15.11677     
      4500   9.888417       0.8           -0.13760702     14.828917      14.69131     
      5000   9.8172556      0.8           -0.27511223     14.722202      14.44709     
      5500   10.045425      0.8            0.0056101483   15.064371      15.069981    
      6000   10.020199      0.8           -0.07736008     15.02654       14.94918     
      6500   9.994648       0.8           -0.0090885869   14.988224      14.979135    
      7000   9.9850601      0.8           -0.030246669    14.973846      14.943599    
      7500   10.139832      0.8           -0.042473057    15.205945      15.163472    
      8000   9.8530403      0.8           -0.10018553     14.775866      14.67568     
      8500   9.8911635      0.8           -0.051284757    14.833036      14.781751    
      9000   10.208659      0.8           -0.036468543    15.309161      15.272692    
      9500   10.132393      0.8           -0.041400251    15.19479       15.153389    
     10000   10.194741      0.8            0.021072027    15.288288      15.30936     
     10500   10.211709      0.8            0.029690769    15.313735      15.343426    
     11000   10.011301      0.8           -0.2307841      15.013198      14.782413    
     11500   10.102175      0.8           -0.23534714     15.149474      14.914127    
     12000   9.9122994      0.8            0.041068642    14.864732      14.905801    
     12500   9.9822826      0.8            0.017838651    14.96968       14.987519    
     13000   10.183047      0.8           -0.06499536     15.270752      15.205756    
     13500   9.8741667      0.8           -0.20537319     14.807547      14.602174    
     14000   9.8458041      0.8           -0.084282876    14.765014      14.680731    
     14500   10.08683       0.8           -0.11962093     15.126463      15.006842    
     15000   9.9010989      0.8           -0.27406553     14.847935      14.57387     
     15500   10.023492      0.8           -0.10782615     15.031478      14.923652    
     16000   10.162913      0.8           -0.047944812    15.240558      15.192614    
     16500   9.5991548      0.8           -0.05873128     14.395132      14.336401    
     17000   9.9508563      0.8            0.075673061    14.922553      14.998226    
     17500   9.990201       0.8            0.033006621    14.981555      15.014562    
     18000   10.136967      0.8           -0.086632073    15.201649      15.115017    
     18500   9.9169968      0.8           -0.068352443    14.871776      14.803424    
     19000   10.089898      0.8            0.19640131     15.131063      15.327464    
     19500   9.8980072      0.8           -0.045341987    14.843299      14.797957    
     20000   9.9052004      0.8           -0.035867621    14.854086      14.818218    
     20500   9.9947519      0.8           -0.18952312     14.98838       14.798857    
     21000   10.011666      0.8           -0.10140991     15.013744      14.912334    
     21500   9.7993157      0.8           -0.27444267     14.695299      14.420856    
     22000   9.9066549      0.8            0.051615843    14.856267      14.907883    
     22500   9.9717516      0.8           -0.18056007     14.953888      14.773328    
     23000   10.08767       0.8           -0.11932404     15.127722      15.008398    
     23500   9.6715617      0.8           -0.13477905     14.503716      14.368937    
     24000   9.8494742      0.8           -0.12778075     14.770518      14.642737    
     24500   10.064403      0.8           -0.092720243    15.09283       15.000109    
     25000   10.014333      0.8           -0.17082977     15.017744      14.846914    
     25500   9.7276982      0.8           -0.098131321    14.587899      14.489768    
     26000   9.9476         0.8           -0.16679198     14.91767       14.750878    
     26500   10.105561      0.8           -0.069597515    15.154552      15.084955    
     27000   10.226035      0.8           -0.045235559    15.335217      15.289982    
     27500   10.029142      0.8           -0.091366146    15.039952      14.948586    
     28000   10.107641      0.8           -0.068342083    15.15767       15.089328    
     28500   9.9798998      0.8           -0.11381194     14.966107      14.852295    
     29000   9.8313916      0.8           -0.20397785     14.743401      14.539423    
     29500   9.9943954      0.8           -0.12396591     14.987845      14.863879    
     30000   9.9803898      0.8           -0.018904144    14.966842      14.947938    
     30500   9.7862491      0.8           -0.1987939      14.675704      14.47691     
     31000   9.8336724      0.8           -0.061117007    14.746821      14.685704    
     31500   9.7457908      0.8           -0.074032887    14.615032      14.540999    
     32000   9.8853746      0.8           -0.22884271     14.824355      14.595512    
     32500   10.046871      0.8           -0.17606798     15.066538      14.89047     
     33000   9.824757       0.8           -0.11192688     14.733451      14.621524    
     33500   10.237923      0.8            0.025501919    15.353045      15.378547    
     34000   10.101362      0.8           -0.046844099    15.148256      15.101411    
     34500   9.9920415      0.8           -0.17935569     14.984315      14.80496     
     35000   9.9298985      0.8           -0.21137355     14.891124      14.679751    
     35500   9.9898241      0.8            0.10264318     14.98099       15.083633    
     36000   9.8927216      0.8           -0.04061314     14.835373      14.794759    
     36500   10.060828      0.8           -0.14623258     15.087469      14.941236    
     37000   9.8510134      0.8           -0.15015962     14.772826      14.622666    
     37500   10.15083       0.8           -0.16308288     15.222438      15.059355    
     38000   9.9729437      0.8           -0.1948211      14.955676      14.760855    
     38500   9.9895069      0.8           -0.091883273    14.980514      14.888631    
     39000   10.127336      0.8           -0.092493965    15.187206      15.094712    
     39500   10.098972      0.8           -0.12678315     15.144671      15.017888    
     40000   9.8587846      0.8           -0.062781739    14.78448       14.721698    
     40500   9.8378721      0.8           -0.1075461      14.753119      14.645573    
     41000   10.017326      0.8           -0.23787644     15.022232      14.784356    
     41500   10.147949      0.8           -0.08801041     15.218117      15.130107    
     42000   10.029406      0.8           -0.099678965    15.040348      14.940669    
     42500   9.7882575      0.8           -0.02187563     14.678716      14.65684     
     43000   10.176489      0.8           -0.096287672    15.260917      15.164629    
     43500   10.086438      0.8           -0.084186209    15.125874      15.041688    
     44000   9.9751783      0.8           -0.29598267     14.959027      14.663044    
     44500   9.9040007      0.8           -0.24053155     14.852287      14.611755    
     45000   9.9650106      0.8           -0.11144854     14.943779      14.832331    
     45500   9.8573425      0.8           -0.18745095     14.782317      14.594866    
     46000   10.135076      0.8           -0.2075744      15.198813      14.991239    
     46500   10.18588       0.8            0.052187975    15.275         15.327188    
     47000   9.8913131      0.8           -0.24787983     14.83326       14.585381    
     47500   10.233938      0.8           -0.34181083     15.34707       15.005259    
     48000   10.183064      0.8           -0.0044862964   15.270777      15.266291    
     48500   9.7759306      0.8           -0.30114454     14.66023       14.359085    
     49000   9.9770797      0.8           -0.13352743     14.961878      14.828351    
     49500   9.9545002      0.8           -0.072287999    14.928017      14.855729    
     50000   10.289025      0.8           -0.047971019    15.42968       15.381708    
     50500   9.7547513      0.8           -0.0593985      14.628469      14.56907     
     51000   10.130285      0.8           -0.040650968    15.191628      15.150977    
     51500   9.9385955      0.8            0.019239259    14.904166      14.923406    
     52000   9.8778987      0.8            0.1774671      14.813144      14.990611    
